Ok?,Discord Name (Example#9999) / Twitter Name (@Example1234),Nickname,Country,pfp,(Optional) Illustration Submission - .png or .psd files preferred,Original_Message,Translation
,保村成【ほむらみのり】(@izumochi01),保村,Japan,1B77AnQ20YTRkhV1fQm0NgHYSPicjgVze.png,artbook/thumbs_small/保村成[ほむらみのり]_.png,ねぽらぼ1周年おめでとうございます！もう1年経ったのかと思うと、とても早く感じます！これからの1年もお体に気をつけて配信して頂けたら幸いです！皆様の配信、とても楽しく見させていただいております！これから応援し続けております！5期生さいつよ！！！！！,
,@Yogulppe,よーぐる,Japan,1mGd9JeYSMEN3y6NmgceK0ugk1M7XwI-v.png,artbook/thumbs_small/りさ_.png,"ねぽらぼ1周年おめでとー！！
これからもずっと応援してます！！",
,スィフォミミック#0532 / 水火 @sui_hi_sf,ミミック,Japan,1d2-q8-Tv0q0jAe3XIGT1eZHa0TEgCRoI.png,artbook/thumbs_small/ミミック_.png,"座長・ねねち・ラミィちゃん・ししろん、一周年おめでとうございます！
デビュー以来この一年間とてもとても楽しく配信・その他活動をみさせていただきました！
また次の一年間も楽しみです！！(*'ω'*)
今後も4人が仲良く健康に活動していけますように！
これからも応援していきます　・ω・)ゞ
",
,@akubi_darake,ひらい いち。,Japan,1b6uI3t7GWwW4NBkwAraov-xVIC0SpdDs.png,artbook/thumbs_small/ひらいいち_.jpg,"‪4人それぞれ違った強さをもっていて、集まったら無敵になる！！‬
‪そんなねぽらぼが大好きです。‬
‪1年間たくさんの笑顔をくれてありがとう。‬
‪1周年おめでとうございます！！‬",
,雪風ときみ#8459 / @tokimi_yukikaze,雪風ときみ,Japan,1N3WDcCWgUej4ThWZ_7NwCmxY0xIRYaoV.png,,"座長、デビュー1周年おめでとうございます！🎉

今までただ漫然と灰色の日々を過ごしていたボクだけど、出会ったその時から、目に映る世界がまるでキラキラと色付いたように感じられました
楽しいことも嬉しいこともそうじゃないこともたくさんあったけど、この1年時間が経つのが光の矢のようにあっという間で、笑ったり泣いたり感情ジェットコースターみたいでしたw

この世界に生まれてきてくれて、ボクの前に顕れてくれて、ほんとに本当にありがとう
願わくば、この喜びと感謝と祝福が、少しでも貴女の元に届きますように
そしてこれから先も貴女の行く道が素敵なものになりますように

ポルカ、好きだよ、大好き、愛してんで",
,#7521 / @itsyoboibrent,ItsyoboiBrent,Philippines,1TOf4luRjI0OHCABTUU5aU0DeBEoNH3Q0.png,artbook/thumbs_small/MAV_ItsyoboiBrentブレント_.png,ねぽらぼ１周年おめでとうございます！！！ありがとうみんな！あなたの配信はすべてとても楽しいでした！未来の配信頑張ってくださいね！！！！！I wish the best for all of you! 🎉🎉❤🤍💙🧡,
,あまき#3177,あまき,Japan,Default.png,,1周年おめでとう！いつも楽しい時間をありがとう！これからもずっと応援します！！,
,ONC,ONC,,Default.png,,1周年おめでとう！これから2周年、5周年、10周年も期待します！,
,uluvtu#7904,すまげー,Japan,1D2Zm1Asrfj8nVyhMCSBAY5-z8k3BofQn.png,,"1周年おめでとう🎉🎉🎉🎉
これからも仲良く元気なねぽらぼでいてください！！！",
,@oshineko_holo,推し事ねこ,Japan,19nD-oW7WIILZ6CcvcYbkplCrqDO933vK.png,,"1周年おめでとうございます！！
新社会人となり、だんだん仕事に行くのが辛くなっていたときホロライブに、5期生に出会いました。
最初はただなんとなく見ているだけだったのに、そのうち応援したいと思うようになり、今では自分の生きがいになりました。
普段から楽しい配信をありがとうございます！これからもお体に気を付けて、頑張りすぎない程度に頑張ってください！ずっとずっと応援しています！！！",
,今日から金使うこーへー#6963,今日から金使うこーへー,Japan,1lBk12KoG-HDmOeQ1Igpy_6_OmJwAAsQF.png,,1周年おめでとうございます！！楽しいことも大変なこともあった１年だったと思いますが、ねぽらぼの４人ならこれからも乗り越え、輝いていけると思います！！１リスナーとして、これからも応援しています！！,
,Shiro.Neko#3230,Shiro.Neko,,Default.png,,1周年おめでとうございます。いつもとても楽しいですよ！ありがとうございました。,
,Jandope # 5695,Jandope,Philippines,Default.png,,2020年を楽しく過ごせたことに感謝して、2021年も一緒に楽しい年にしましょう。,
,紅葉#6560/@buta_tukune,紅葉(もみじ・こうよう・クレハ),Japan,1uOtbGdKQfQFWzFxp9xyUBz4XfZkAymjZ.png,,4人とも1周年おめでとう！！！色々失敗しちゃった日、そんな時にねぽらぼ配信を見ると本当に元気になる！モーリーオンラインのサインタペストリー家で授業を受ける場所の後ろに飾って、疲れたり詰まったりした時に見て元気をもらっています。一生の思い出で、一生の宝物になりました。みんな大好き！！！これからも応援していくからね！！！！！！,
,小森エンジェラ(@gjmajk586),小森,Japan,1wUvdaP7pgTo6OqxcowCysCJHyFSgatT5.png,,5期生の皆1周年おめでとう〜5期生のおかげで他のホロメンやホロライブの楽しさをしれたと思う!だから1周年が本当に嬉しく思う！これから先も10年ぐらい・・いや100年も5期生の絆でのし上がってくれることを期待してます！,
,vtange#0647,vtange,United States of America,Default.png,,５期生の皆さん、一周年おめでとうございます！この素晴らしい一年間本当にお疲れさまでした。次の一年、どんな冒険が私たちを待ってるんでしょ? 全力で見に行きましょう！,
,neeyr#5072 / @zankinoyaiba,にぇーあ,Japan,1DK_SfvvSQH9T4KETbqCTIa8g-3M0xIjx.png,,こんねぽらぼ～！みんな、1周年おめでとう！これからもどんどんどんどん盛り上がっていくよー！,
,HiJeff#6411／RelaxHandCreamHiJeff(ハイジェフ)(@yin96224),HiJeff,,1-eUvvD3GMtnsbaNHAoYByuZFXCNkCMb8.png,,デビュー1周年おめでとうございます。 早いもので、もう1年が経ちました！私は10月からのお付き合いになりますが、ねぽらぽの応援に参加できて嬉しいです。 これからも応援しています！頑張ってください！五期生の絆最高だぜ！,
,ceej#0061 / @_revelink,せちゃんceej,Philippines,1YYu2jDECMCdtp5NZh3iUY3olZH03G8jX.png,,"ねぽらぼ 、1周年おめでとうございます！！！
これからも応援しています🥟🎪☃️♌",
,せと@kani0706,せと,Japan,1b01hYJVnJLiYmFDvqflwgFcp-XFbpU7J.png,,"ねぽらぼ！！
五期生としてデビューしてもう一年たったのか、
とても早く感じてます。
色々なことがあったけどこれからも応援していくからね！！
ねぽらぼの皆が更なる躍進を遂げることを願って
敬具",
,@miyabi_neko_mk3,みやびねこ,Japan,1ovqsrGW-x-Z-ly6594cdeBeUmiPFzOaH.png,,"ねぽらぼ1周年おめでとうございます！
もうデビューから1年経つのかと驚いてます
いつもわちゃわちゃ、小中学生みたいに楽しそう雰囲気のねぽらぼ楽しく見ています！
これからも楽しんでる姿、楽しみにしてます！",
,네로#7777,Nero,Japan,Default.png,,ねぽらぼ5000000周年おめでとう！！！1億年まで頑張って！！！！！！！！,
,hakubutsu#3690,hakubutsu,Japan,1umaSIU0IHVMpS9oEQIRSHyEJxEvSPkfW.png,,"ねぽらぼのみなさん１周年おめでとう！！！！
１年前それぞれのデビュー配信と振り返り配信を見て
すっごく仲がよさそうで楽しい配信だったことを覚えています！！
それ以降もねぽらぼのみんなのコラボはずっと楽しいものばかりで
もう１年になるのかとびっくりしています！！！
これからもみなさんが好き勝手にでも信頼や仲の良さを感じさせる
日々を楽しみにしています！！！
１周年おめでとうございます！！！",
,重力ペンギン#9906/重力ペンギン@jimmyh5397,重力ペンギン,Taiwan,1rmsz1-EkCW4J9Uwl0ruOWwocYM301xz-.png,,ねぽらぼのみんなの絡みが大好きです！これからも応援していきますので、よろしくお願いいたします。,
,mohi(#4892) / mohi【座員】もひ(@holoholopolka),mohi【座員】もひ,Japan,1KKfZe5PaBknC-TL4PJ03Fh1r4c3Zottj.png,,"ねぽらぼの皆さん、１周年おめでとうございます！

定期的に行われるねぽらぼの企画、大好きです。
自分にとってVtuberの始まりは５期生の皆であり、あのタイミングでのデビューがなかったら、もしかしたら一生５期生もホロライブも知ることはなかったと思います。本当に感謝しかありません。

今は最初の頃よりも更にお互いの事を信頼しあってる様子を見る事ができ、ねぽらぼ配信があるたびにニヤニヤしてしまいます。呼び方がフランクになっていたり、良い意味での無礼講になっていたりするのが大好きです。

これからもずっと仲良しなねぽらぼで居てください。いつか、お泊り会とかして欲しいな。
ねぽらぼは最高の癒やしです。",
,ナオキ#0212 / @naokitype,ナオキ,Japan,Default.png,,"ねぽらぼの皆さん1周年おめでとうございます！！
ねぽらぼコラボは常に仲良くプロレスして本当に楽しいです。ねねぽるはイタズラっ子姉妹。ねねラミはまがまがーず。ねねぼたは微笑ましい母娘。ラミポルはてぇてぇ。ししらみはホラーてぇてぇ。ししポルはけものサーカス。みんなすごく好き。これからも仲良く笑い合って行ってください！",
,みんと（みんと#1943）/ みんと（@310__chocolate）,みんと,Japan,1yn74YE4_MKwaecr-PKNdY5iHxsaCxnQX.png,,ねぽらぼの皆様！1周年おめでとうございます！いつもわちゃわちゃ仲良くしていて、見ていてとても元気を貰えます。これからも皆さんのことを応援していきます。,
,ayAto.pptx#5124,ayAto.pptx,Japan,1mRcQD2rQi5Y2fzD28X6wr4CF-ictw9VT.png,,"ねぽらぼ一周年おめでとうございます🎉
四人が集まる配信はわちゃわちゃしててとても楽しく見させて頂いています！
ねぽらぼの配信を見た後は友達とオンライン飲み会したくなってしまい、今では週一ペースで飲み会やるようになりました。
これからも楽しく配信見させてもらいます！
沢山の楽しい配信をありがとう❗️",
,chan-chan#4247,Chan-Chan,United Kingdom,Default.png,,ねぽらぼ一周年祝おめでとう。難しい始めなのに、強いよりも戻ったね。僕の大好きなホロライブ期生の一つですからよ。もっと楽しい時間を楽しみにしよう！,
,マッティーニ#6685/@Marttiiini,マッティーニ,Japan,1OyjywkyEIBHvBZado0mJzD9q4B90atid.png,,"ねぽらぼ活動1周年おめでとうございます！！
人生に彩りを与えてくれてありがとう！！
これからの活躍も期待してます！",
,Bonescaffolding#2005,"""Evan"" is fine",United States of America,1V_g1ezvP0egwJFqynrpY7e-nxNimNemk.png,,ハードルはとても高いですが、それに負けずに頑張っていますね。あなたの仕事はとてもかっこいいと思いますし、あなたの自信と忍耐力がうらやましいです。これからも全力で応援しています。,
,雪風ときみ#8459 / @tokimi_yukikaze,雪風ときみ,Japan,17qgiceLWUsi_MS5S4M1ECgrKu15Mdx_n.png,,"ポルカ、ねねち、ししろん、ラミィちゃん
デビュー1周年おめでとう！

この1年、本当にいろんなことがあったけど、みんなのおかげで楽しく元気に日々を送れています
ねぽらぼのコラボとかもほんとに毎回お腹抱えて爆笑しながら楽しんでます

なかなか思い通りにならなかったり、上手くいかないこととかもたくさんあって楽しいことばっかりってわけにはいかないかもしれない
それでも未来へ向かって進んでいくみんなは本当に素敵で、いつもキラキラ輝いてる
そんな貴女たちだから、ここまで道が続いてきたのかな、って

5期生みんなの未来が、今よりもっともっと輝かしいものになりますように✨

やっぱ、ほろふぁいぶしか勝たん！",
,Vanilla Thunder #1011,Vanilla Thunder,United States of America,1SzWzz7-CNprHu6AKjrontov4GfUWRoV0.png,,五期生のみなさん、デビュー1周年おめでとうございます！この一年間はみなさんのおかげで、楽しい思い出はたくさんありました。これからもずっと応援しています！,
yes,SSRBSukoya#3856/@moarjtri,jjtri,,1ty6I5Q55dTp6buJpL6Dg3V7R_p5rAjea.png,artbook/thumbs_small/jjtri_tee_.jpg,"Happy 1st anniversary! And hope for many many more!
Thank you for keeping us company through this rough year and making us smile.
Keep working hard! Holofive will have my love and support always :D",一周年おめでとう！これからもお楽しみ！この一年間、私たちと付き合って、笑顔をくれて、ありがとうございます！頑張って！ホロファイブはいつも私の愛と応援を持っています！
yes,tastelikenyan#1687 / @tastelikecoke,tastelikecoke,Philippines,1q-gzSbNRTHQacjnYATshCZe0FexVCUv7.png,artbook/thumbs_small/Jeru_Mercado_.png,ホロライブ５期生いつも応援しています！！ Thanks for all the fun streams hololive 5th generation! I will always support you guys \o/,ホロライブ５期生いつも応援しています！いつも楽しい配信してくれてありがとう！いつも応援しています！
yes,Kotoji#8807/@KotojiEnvoy,コトジ幸時,Malaysia,1MPqrki6G3rK_MO_8aJkLVuMFI3EV2rNG.png,artbook/thumbs_small/Kotoji_Chang_.png,"Happy 1 year anniversary to NePoLaBo, you guys have come a long way in this one year, keep up the great job as an Idol and most importantly, keep work hard on your passions, and thank you for being in Hololive and I will always support you all.",ねぽらぼ一周年おめでとう！この一年間、５期生のみんな成長しましたね。アイドルとして頑張ってください。それより、自分の趣味を楽しんでください。ホロライブに参加してくれありがとうございます！いつも応援しています！
,獅子紅燒鰻#9750 / @WestLee_Ar,WEST,Taiwan,129B3VimFPcWbjaJlLUaf7FncrZ8Ny3-D.png,artbook/thumbs_small/West_Lee_.png,這樣說也許誇張了，但努力著的五期生的各位確實拯救了我。我是海外觀眾，今後也會一直持續關注著的，恭喜出道一周年!,大げさに聞こえるかもしれませんが、頑張ている五期生の皆さんは確かに私を救ってくれました。海外視聴者として、これからもずっと関心を寄せています、デビュー一周年おめでとうございます！
yes,Pericuinkle#5473 / @little_roseus,Pericuinkle,Taiwan,1ioyhFdIISUp9nKjQOPTq1UtNp8crPdbS.png,artbook/thumbs_small/Pericuinkle_.png,Happy 1st anniversary !!,一周年おめでとうございます！
,Lkes#2239,Lkes,Colombia,1WUxS8McgC6Y_ohmMG3sD7KIL1lvRqDIL.png,artbook/thumbs_small/Lkes_.png,"Con cariño para las mejores idols de hololive, mi apoyo incondicional hasta el final y gracias por todo su esfuerzo.",ホロライブの最高アイドルに愛をこめて、私はずっと応援します！頑張ってくれてありがとう！
yes,Misamisatoto#9332,Misa,Philippines,1P_1slr9JifU-OTMu0jMh27YACLbuSjYE.png,artbook/thumbs_small/Misato_Wakatsuki_.jpg,"I'm bad with words.. and my words aren't enough to express it well..But after years of treating art as a job and a pain in the ass chore, I can finally say that I am genuinely having fun drawing again and It's all because of you guys. Thank you so much for everything. Thank you for saving me.",私は言葉苦手なんだけど。。。上手く伝えられないと思うけど。。。何年間絵描きが面倒くさい仕事にしたが、あなた達のお陰で今は絵描きが本当に楽しめる。助けてくれて本当にありがとうございます。
q,Say Oh You#4990,Sayohyou,Mexico,1t_AJY1O8y6lPVh_UXP8NQH0EVMwh9TqY.png,artbook/thumbs_small/Abigail_Casanova_.jpg,"I wasn't a fan of Hololive when the 5th gen debuted, but after watching the 5th gen I knew that I would keep being a hololive fan, it had been 6 months since I know about hololive, and being a fan, specifically a 5th gen fan, makes my days brighter. Thank you, for giving me so much happy moments",五期生がデビューした時ホロライブのファンじゃなかったけど、五期生を見るとファンになってずっとホロライブのファンでいようと思いました.　ホロライブを知ってもう六ヶ月で、ファンでいて、特に五期生のファンでいてだけで毎日が明るくなります。たくさん幸せの時間ありがとうございます。
q,Raze Yukihana#9440 / Raze雪花(@RazeYukihana),Raze雪花,Singapore,1MZrVm_eTbyiysJKPHCni2XFCM3mUIpc8.png,artbook/thumbs_small/Raze_Yukihana_.png,"Happy 1st Anniversary NePoLaBo! It's already been a year. Fun times goes by so quickly like a blink of an eye. I am very thankful for all the fun and memorable content that all of you have shown me! I wish NePoLaBo will stay forever!

I love everyone in 5th Generation!
ヽ(*⌒∇⌒*)ﾉ","ねぽらぼ一周年おめでとう！もう一年だったね。楽しい時間は本当にあっという間に経つね。見せてくれたたくさんの楽しくて思い出に残るコンテンツ
にはとても感謝です！ねぽらぼがずっと一緒に居れることを願ってます！　五期生の皆大好きです！ヽ(*⌒∇⌒*)ﾉ"
yes,misc#1921 / @hazelowsla,miscinsanity,United States of America,1RivjidE7igUpXekDn7kLVL8y5BjSnfnJ.png,artbook/thumbs_small/John_MacDonald_.png,I spent such a long time drawing this that I didn't think of anything to write— I hope my artwork is enough to convey my heartfelt congratulations on one year of NePoLaBo!,この絵を描くには結構時間がかかったから、メッセージは何を書けばいいか思いつかなかったです。私の絵を通じて、ねぽらぼへの一周年のお祝いの気持ちが伝わるといいです。
q,Ortrus#8096,Ortrus,Mexico,1Cs9DxIyRS1iB60VzWHz8EtudFWbG5Upz.png,artbook/thumbs_small/Ortrus_.png,"Happy anniversary everyone!

My journey through the vtuber world started with the 5th gen, and i couldn't be happier about it. I can't thank you enough for all the fun and inspiration you've given me through this year together.

Let's enjoy even more in the long time to come!!!","
皆一周年おめでとうございます！私は五期生からVチューバーの世界を紹介されて、それ以上の嬉しいことはありません。この一年みんなからのたのしいことや感動されること本当にありがとうございました。

これからも長い時間楽しもう!!!"
yes,Jobi da yo#1726/@Joooobiii,Jobi,Philippines,Default.png,artbook/thumbs_small/SSRBon_Jobi_.jpg,HAPPY ANNIVERSARY NEPORABO!!! Congratulations for 1 year!! I wish you all the success s for the comming years!,ねぽらぼ一周年おめでとう！！！この後の数年がたくさん成功できるものあることを願ってます！
,@SanzeGorouART,三世吾郎,Taiwan,1uuBMPnrosCj7ZT5SwpmrI52IdqucqCJc.png,artbook/thumbs_small/三世吾郎_.png,恭喜出道一周年!!謝謝妳們帶給我們愉悅的時光,デビュー一周年おめでとうございます！楽しい時間をくれてありがとうございました。
yes,X-Kill#1019,X-Kill,Mexico,1XAeqk1Q_rZkMXjza0-JbuThoNyBN9uEc.png,,"Congratulations for one year since your anniversary girls!
There's been so much things that changed, each one of you has grown so much in your own unique way, yet your bonds are stronger than ever before.

Watching you all collab and having fun is just like seeing a loving family, You're amazing!",一周年おめでとう！いろいろ変わったけど、５期生は自分らしく成長し、絆も強くなりました！コラボ配信を見て、家族みたいに楽しむとはすごいです！
yes,vlackSR#4938 / @vlackSR,vlackSR,Honduras,1vqyyQV0dAgJtRlvH7h1wq_1YnCQ-sKXd.png,artbook/thumbs_small/Vlack_.png,"Since they debuted they gave me a very good impression to the point that the 5th Gen became my favorite of all Hololive. I really enjoy the streams of all of you to the point that make me forget my sadness, never change <3",デビューから、いい印象残りました。そのため、わたしは５期生推しです！自分の悲しむことを忘れるぐらいにみんなの配信を楽しみます！変わらないでね！💛
q,蒼泉#1429/@helenyeh_seer,蒼泉,Taiwan,1IhhQGWrPEPYBoqresIsuv7kTrRqLIyJD.png,artbook/thumbs_small/蒼泉Izumi_.png,"I'm your female fan! Although I can't always watch your live stream, my life has gotten better since I met you. I will support you forever, and you must be the spiritual pillar of many viewers.Please continue to bring laughter to everyone!",女性のファンです！ライブ配信をいつも見るとは出来ないですが、最初見た時から、私の人生が良くなりました！私はずっと応援します！５期生は多くのファンの柱かもしれないから、みんなに幸せをくださいね！
yes,ChaoticSoda#9775,ChaoticSoda,Brazil,1Ff0Z8S2c2bghQxZOmldQscLIstaICjzu.png,,"5th Gen was part of my introduction to Hololive. I was immediately in love with all of you, waiting expectantly for the next stream. Be it solo or together, all of you never fail to make me happy. I'm honored to be in this journey with you. Happy 1st anniversary!!!",ホロライブに見て始まった理由の一つは５期生でした。みんなと即ハマって、私はいつも次の配信をワクワクと待っていました。ソロ配信とかコラボ配信とか、５期生のみんなを見て、必ず嬉しくなる。この旅を連れていって、感謝します！一周年おめでとうございます！
yes,Bud#3025 / @BudTheGaming,Bud,United States of America,1F8cub_LHf0sumnBGMxgg6-1_-eLdCHhn.png,,"Congrats on one year, you four! It's been a fun and wild ride so far! Let's keep going and make even more great memories for years to come!",みんな、一周年おめでとう！今まで楽しくてワイルドな一年間でした！次に次もいい思い出を作って、進みましょう！
yes,tacticaldragon57#5472,Tacticaldragon57,Malaysia,1VrEWXX-8xJM2o2dM-4ObAvOdGh9mZfje.png,,"Congrats on your 1st anniversary NePoLaBo! I have been supporting you guys since the start and I love all of you! I will always be and stay as a Yukimin, Nekko, SSRB and Omaruza!",ねぽらぼ一周年おめでとうございます！デビューから応援しました！みんな大好きです！雪民と、ねっ子と、ＳＳＲＢと、おまる座として、応援しています！
yes,T1stG#7707,T1stG,Singapore,Default.png,,Congratulations on 1st anniversary :D Love how close Neporabo are and hope to see more teetee moments in the future xD glad to have found hololive and hope there will be more fun times together ^-^,一周年おめでとう！:D　ねぽらぼはすごくてぇてぇなので 、ホロライブを見つけて感謝します！ｘＤ　これからもっとてぇてぇな楽しいことが祈っています！＾－＾
,@DivePart,Eternal DIVE PART II,,Default.png,,Congratulations on 1st anniversary of 5th Gen! Thank you for all the effort you have put in. Here's wishing you good luck for a bright and prosperous future. これからも頑張ってくださいね！私たちはいつもねぽらぼのみなさんを応援しています！いつも最高の配信をありがとう！！！,５期生の一周年おめでとうございます！頑張ってくれてありがとう！幸運がありますように祈ります！これからも頑張ってくださいね！私たちはいつもねぽらぼの皆さんの応援しています！いつも最高の配信をありがとう！
yes,Naki#4065,Naki,Vietnam,Default.png,,"Congratulations on 1st year anniversary, NePoLaBo! Thank you all 4 of you for being here, i'm really appreciated for all the fun and laugh that you 4 have gave us, i hope that we all can enjoy and have more fun with each other in this year, NePoLaBo are amazing!",ねぽらぼ、一周年おめでとう！四人そろってありがとうございます！楽しんだり、笑ったりして心から感謝します。これからもみんなともっと楽しい時がありますように。ねぽらぼはすごい！
yes,@1MiiSan,mii,United States of America,1pSvI-SEwoU7GB8Rehd7CTLszO0qvkr_u.png,,"Congratulations on an amazing year, NePoLaBo!
Watching you grow as a family has been so fun.
Thank you all for your hard work!",ねぽらぼ、この素敵な一周年おめでとう！家族みたいに成長するを見るとはすごく楽しいでした！頑張ってくれてありがとう！
